סמל ועדה,שם ישוב,סמל ישוב,בזב,מצביעים,פסולים,כשרים,אמת,ג,ודעם,ז,זך,זץ,טב,י,יז,ינ,יף,יק,יר,כ,כן,ל,מחל,נ,נז,ני,נץ,נק,פה,ףז,ץ,ק,קי,קך,קץ,שס,
18,תפרח,709,520,456,4,452,0,347,0,0,0,0,2,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,2,0,0,0,0,0,0,73,
6,אעבלין,529,735,484,1,483,13,0,444,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,7,0,0,1,0,0,2,0,
16,בת ים,6200,1929,945,9,936,25,10,2,2,0,0,23,1,0,0,0,0,0,0,0,176,385,0,0,0,2,0,235,0,0,0,0,0,0,75,
2,זנוח,816,398,289,1,288,4,2,1,0,0,0,12,0,0,0,0,0,0,0,0,4,196,0,0,0,6,0,14,0,0,0,0,0,0,49,
7,חיפה,4000,4076,2286,13,2273,137,17,478,2,0,0,41,0,0,0,1,1,0,0,1,223,595,1,1,0,2,0,696,1,1,0,0,0,5,70,
2,כוכב יעקב,3779,1904,1509,5,1504,3,224,1,0,0,0,316,0,0,0,0,0,0,0,0,4,429,0,0,0,44,1,7,0,0,0,0,0,0,475,
5,כפר ברוך,132,370,287,0,287,33,3,0,0,0,0,4,0,0,0,0,0,0,0,0,6,75,0,0,0,0,0,164,0,0,0,0,0,0,2,
4,מגדל,65,667,470,1,469,14,12,3,0,0,0,15,0,0,0,0,0,0,0,0,15,296,0,0,0,0,0,47,0,0,0,0,0,0,67,
5,מדרך עוז,2029,561,412,1,411,15,10,0,0,0,0,17,0,0,0,0,0,0,0,0,11,227,2,0,0,1,0,102,0,0,0,1,0,0,25,
18,מדרשת בן גוריון,1140,575,400,1,399,138,0,5,1,0,0,11,0,0,0,0,0,0,0,0,7,41,0,0,0,2,0,193,1,0,0,0,0,0,0,
13,מזכרת בתיה,28,1549,1202,8,1194,84,11,1,1,0,0,90,0,0,0,0,0,0,0,0,36,353,2,0,1,4,0,589,1,0,0,0,0,0,21,
17,מנוחה,2030,427,342,0,342,5,3,0,0,0,0,22,0,0,0,0,0,0,0,0,0,233,0,0,0,7,0,29,0,0,0,0,0,0,43,
4,מסד,1258,370,266,0,266,73,2,0,1,0,0,11,0,0,0,0,0,0,0,0,3,30,0,0,0,4,0,141,0,0,1,0,0,0,0,
9,מעגן מיכאל,694,536,362,0,362,124,0,4,1,0,0,8,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,196,0,0,0,0,0,0,1,
4,מעלה גמלא,4008,398,295,2,293,38,0,1,1,0,0,13,0,0,0,0,0,0,0,0,6,39,0,0,0,0,0,192,0,2,0,0,0,0,1,
5,מרחביה מושב,97,572,434,0,434,42,6,4,1,0,0,11,0,0,0,0,0,0,0,0,12,91,0,0,0,0,0,260,1,0,0,0,0,0,6,
17,ניצן,351,647,515,1,514,5,13,1,1,0,0,208,0,0,0,0,0,0,0,0,1,209,0,0,0,11,0,26,0,0,0,0,0,0,39,
17,עזר,1149,626,483,0,483,38,1,0,1,0,0,14,0,0,0,0,0,0,0,0,9,175,1,0,0,3,0,210,0,0,0,0,0,0,31,
17,עזריקם,817,436,330,2,328,9,0,0,0,0,0,11,0,0,0,0,0,0,0,1,4,225,0,0,0,3,0,57,0,0,0,0,0,0,18,
4,עיילבון,530,2747,1960,7,1953,160,3,1559,0,0,0,0,0,0,1,0,0,0,0,0,41,56,1,0,0,0,1,105,0,1,2,0,0,1,22,
18,עין גדי,2042,482,316,3,313,87,0,5,3,0,0,6,0,0,0,0,0,0,0,0,4,33,0,0,0,0,0,173,0,0,0,0,0,0,2,
5,עין העמק,367,590,473,2,471,25,2,0,0,0,0,7,0,0,0,0,0,0,0,0,2,324,0,0,0,4,0,85,0,0,0,0,0,0,22,
5,עין חרוד מאוחד,82,684,496,0,496,125,4,0,0,0,0,16,0,0,0,0,0,0,0,0,11,35,1,0,0,3,0,300,0,0,1,0,0,0,0,
4,פוריה עילית,1313,398,255,4,251,18,1,5,0,0,0,14,0,0,0,0,2,0,0,0,11,113,0,0,0,1,0,81,0,0,0,0,0,0,5,
9,פרדס חנהכרכור,7800,2699,1923,6,1917,193,10,15,0,0,0,106,0,0,0,0,0,0,0,0,94,607,1,0,0,3,0,842,0,0,0,0,0,1,45,
12,צפריה,594,510,412,3,409,4,7,0,0,0,0,195,0,0,0,0,0,0,0,0,2,127,0,0,0,11,0,30,0,0,0,0,0,0,33,
18,קבועה שבט,1234,754,430,3,427,0,0,406,0,0,0,1,0,0,2,1,0,1,0,0,0,1,0,1,0,2,0,4,0,0,1,0,1,3,3,
3,קדמת צבי,4025,392,283,1,282,36,0,0,0,0,0,15,0,0,0,0,0,0,0,0,12,61,1,0,0,0,0,156,0,0,0,0,0,0,1,
16,קרית אונו,2620,7170,5385,10,5375,563,25,22,3,0,0,209,0,0,0,0,0,0,1,0,194,1366,1,1,0,11,1,2847,2,0,0,0,1,2,126,
3,קרית שמונה,2800,5244,3279,19,3260,110,14,14,3,0,0,192,23,0,0,0,0,0,0,0,254,1895,2,3,4,11,1,484,1,0,0,0,0,0,249,
5,רומת הייב,997,1368,651,3,648,148,0,373,0,0,0,0,0,0,0,0,0,0,0,2,1,17,0,0,0,0,3,85,1,0,0,0,0,1,17,
8,רכסים,922,1883,1600,5,1595,5,755,0,0,0,0,4,0,0,0,0,0,0,0,0,23,135,0,0,0,3,0,21,0,0,0,0,0,1,648,
5,רמות מנשה,445,845,657,1,656,239,1,3,0,0,0,5,0,0,0,0,0,0,0,0,12,29,0,0,0,1,0,366,0,0,0,0,0,0,0,
5,רמת השופט,335,733,520,3,517,154,1,10,0,0,0,4,0,0,0,0,0,0,0,0,13,35,0,0,0,0,0,300,0,0,0,0,0,0,0,
8,רמת יוחנן,178,446,294,0,294,67,1,1,0,0,0,8,0,0,0,0,0,0,0,0,6,19,0,0,0,2,0,190,0,0,0,0,0,0,0,
4,רמת מגשימים,4701,439,341,0,341,3,8,0,0,0,0,229,0,0,0,0,0,0,0,0,2,76,0,0,0,8,0,12,0,0,0,0,0,0,3,
3,שאר ישוב,324,421,302,0,302,30,0,0,0,0,0,10,0,0,0,0,0,0,0,0,9,88,0,2,0,0,0,158,0,0,0,0,1,0,4,
6,שמרת,432,438,326,0,326,90,1,3,0,0,0,6,0,0,0,0,0,0,0,0,10,41,1,0,0,0,0,172,0,0,0,0,0,0,2,
4,חספין,4005,435,333,1,332,1,11,0,0,0,0,227,0,0,0,0,0,0,0,0,0,70,0,0,0,6,0,6,0,0,0,0,0,0,11,
9,חריש,1247,707,486,2,484,29,9,13,0,0,0,36,0,0,0,0,0,0,0,0,25,178,1,0,0,2,0,165,0,0,0,0,0,0,26,
6,טמרה,8900,2149,1754,4,1750,6,2,1718,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,1,0,16,
6,יאנוחגת,1295,750,413,1,412,10,0,18,0,0,0,3,0,0,0,0,0,0,0,0,148,113,0,0,0,0,0,119,0,0,0,0,1,0,0,
5,יפעת,134,425,330,1,329,63,0,3,0,0,0,2,0,0,0,0,0,0,0,0,7,46,0,0,0,0,0,206,0,0,0,0,0,0,2,
18,ירוחם,831,1097,694,5,689,26,7,3,2,0,0,44,0,0,0,0,0,0,0,0,42,391,1,0,0,1,0,100,0,1,0,0,0,0,71,
18,ישע,916,279,198,0,198,26,0,0,0,0,0,10,0,0,0,0,0,0,0,1,5,75,0,0,0,1,0,79,1,0,0,0,0,0,0,
18,יתד,1227,340,257,5,252,17,1,0,1,0,0,15,0,0,0,0,0,0,0,0,10,113,0,0,0,4,0,85,0,0,0,0,0,0,6,
4,כנרת קבוצה,57,634,437,0,437,80,1,2,1,0,0,3,0,0,0,0,0,0,0,0,21,58,1,0,0,0,0,268,0,0,0,0,0,0,2,
2,כפר אוריה,364,549,432,2,430,81,0,4,0,0,0,31,0,0,0,0,0,0,0,1,9,109,0,0,0,0,0,187,0,0,0,0,0,0,8,
3,כפר בלום,357,725,489,0,489,102,2,0,1,0,0,14,0,0,0,0,0,1,0,0,13,93,0,0,0,1,0,261,0,0,0,0,0,0,1,
6,כפר יאסיף,507,726,485,2,483,5,0,457,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,11,0,0,0,0,0,0,2,
10,כפר יונה,168,1828,1324,8,1316,61,31,1,0,0,0,48,0,0,0,0,0,0,0,0,73,569,1,1,0,4,0,444,1,0,1,0,2,0,79,
18,כפר מימון,1095,434,351,1,350,7,3,0,1,0,0,203,0,0,0,0,0,0,0,0,0,107,1,0,0,7,0,17,0,0,0,0,0,0,4,
2,כפר עציון,3488,473,369,2,367,6,4,0,0,0,0,217,0,0,0,0,0,1,0,0,1,97,1,0,0,2,0,37,0,0,0,0,0,0,1,
6,לפידות,1173,130,95,0,95,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,27,0,0,0,0,0,0,6,
4,מבוא חמה,4204,402,266,0,266,63,0,1,0,0,0,3,0,0,0,0,0,0,0,0,6,13,0,0,1,1,0,176,0,0,0,0,0,0,2,
3,מלכיה,596,427,257,0,257,82,0,2,0,0,0,8,0,0,0,0,0,0,0,0,3,14,1,0,0,0,0,144,0,0,0,0,0,0,3,
6,מעיליא,518,1935,1403,2,1401,67,0,1205,0,0,0,0,0,0,0,0,0,0,0,1,41,9,1,0,0,0,1,61,0,1,1,0,0,0,13,
9,מעין צבי,290,668,481,3,478,116,2,2,1,0,0,5,0,0,0,0,0,0,0,0,8,42,1,0,0,0,0,299,0,0,0,0,0,0,2,
6,מעלותתרשיחא,1063,2727,1759,5,1754,40,16,477,1,0,0,134,0,0,0,0,0,0,0,0,313,517,0,0,0,4,0,167,1,0,0,0,1,1,82,
6,מתת,1184,159,104,0,104,47,3,5,0,0,0,1,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,35,0,0,0,0,0,0,0,
4,נוב,4304,503,391,0,391,1,6,0,1,0,0,221,0,0,0,0,0,0,0,0,1,123,0,0,0,8,0,25,0,0,0,0,1,0,4,
17,נוגה,55,409,297,0,297,17,3,0,0,0,0,9,0,0,0,0,0,0,0,0,7,186,0,1,0,3,0,53,0,0,0,0,0,0,18,
2,נוה צוף,3573,756,579,1,578,1,14,0,1,0,0,337,0,0,0,0,0,0,0,0,1,191,0,0,0,11,0,7,0,0,0,0,0,0,15,
2,נחושה,59,791,619,1,618,8,11,0,1,0,0,312,0,0,0,0,1,0,0,0,1,198,0,0,0,8,0,51,1,0,0,0,0,0,26,
6,נטועה,1147,243,185,0,185,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,5,96,0,0,0,0,0,35,0,0,0,0,0,0,35,
6,עדי,1199,767,585,1,584,27,2,0,0,0,0,24,0,0,0,0,0,0,0,0,13,115,0,0,0,0,0,401,0,0,0,0,0,0,2,
18,עין הבשור,1240,725,538,1,537,63,0,0,0,0,0,35,0,0,0,0,0,0,0,0,17,93,0,0,0,2,0,321,0,0,0,0,1,0,5,
6,עין המפרץ,289,703,543,0,543,230,0,1,1,0,0,3,0,0,0,0,0,0,0,0,3,17,1,0,0,0,0,285,1,0,0,0,0,0,1,
2,עין נקובא,521,553,334,3,331,6,0,271,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,1,1,40,0,0,0,0,0,1,2,
17,עין צורים,622,446,359,2,357,17,5,0,0,0,0,190,0,0,0,0,0,0,0,0,0,69,0,0,0,2,0,68,0,0,0,0,0,0,6,
2,עלי,3765,682,529,0,529,0,42,1,0,0,0,345,0,0,0,0,0,0,0,0,1,112,0,0,0,9,0,1,0,0,0,0,0,0,18,
6,פקיעין בוקייעה,536,1253,845,4,841,107,0,406,0,0,0,0,0,1,0,0,0,0,0,0,150,18,2,0,0,1,0,147,0,0,0,0,0,0,9,
18,פרי גן,1231,168,110,0,110,9,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,61,0,0,0,0,0,28,0,0,0,0,0,0,1,
2,קרית ארבע,3611,1542,998,5,993,6,31,0,0,0,0,230,0,0,0,0,0,0,0,0,26,583,0,0,0,60,0,19,1,0,0,0,0,2,35,
4,רמות,4702,438,337,0,337,37,1,3,2,0,0,7,0,0,0,0,0,0,0,1,12,51,0,0,0,1,0,219,2,0,0,0,0,0,1,
5,שדה יעקב,142,628,502,1,501,18,8,0,0,0,0,218,0,0,0,0,0,0,0,0,5,150,0,0,0,4,0,92,0,0,0,0,0,0,6,
17,שדה עוזיהו,739,542,442,3,439,6,4,0,0,0,0,19,0,0,0,0,0,0,0,0,4,287,0,0,0,7,0,48,0,0,0,0,0,0,64,
18,שדה צבי,2049,425,336,1,335,25,3,3,0,0,0,17,0,0,0,1,0,0,0,0,3,164,0,0,0,0,0,79,0,0,0,0,0,0,40,
18,שובל,394,628,452,1,451,157,0,6,1,0,0,1,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,263,1,0,0,0,0,0,0,
17,שחר,7,521,387,0,387,21,6,0,0,0,0,15,0,0,0,0,0,0,0,0,11,175,1,0,0,2,0,108,0,0,0,0,0,0,48,
18,שלומית,1364,130,113,0,113,0,1,0,0,0,0,83,0,0,0,0,0,0,0,0,0,19,0,0,0,3,0,1,0,0,0,0,0,0,6,
10,שפיים,232,473,358,1,357,95,1,4,0,0,0,2,0,0,0,0,0,0,0,1,3,15,0,0,0,0,0,236,0,0,0,0,0,0,0,
17,תימורים,163,625,463,1,462,44,0,4,0,0,0,9,0,0,0,0,0,1,0,1,16,72,1,0,0,1,0,310,0,0,0,0,0,0,3,
18,תלמי יוסף,1237,269,156,2,154,25,0,0,0,0,0,10,0,0,0,0,0,1,0,0,7,24,0,0,0,0,0,87,0,0,0,0,0,0,0,
17,תלמי יחיאל,727,626,469,0,469,22,0,0,0,0,0,18,0,0,0,0,0,0,0,0,6,170,0,0,0,2,0,236,0,0,0,0,0,0,15,
5,תמרת,1244,559,451,0,451,97,0,5,0,0,0,6,0,0,0,0,0,0,0,0,2,43,0,0,0,0,0,296,0,1,0,0,0,0,1,
4,אשדות יעקב  מאוחד,188,520,362,0,362,73,0,0,0,0,0,20,0,0,0,0,0,0,0,0,17,58,0,0,0,0,0,191,0,0,0,0,0,1,2,
17,גבעתי,793,654,493,2,491,21,3,0,1,0,0,33,0,0,0,0,0,0,0,0,7,256,0,0,0,0,0,112,0,0,0,0,0,0,58,
15,הרצליה,6400,1347,913,4,909,79,15,4,0,0,0,37,0,0,0,1,0,0,1,0,73,266,1,0,0,3,0,382,1,0,0,0,0,0,46,
8,יגור,96,673,459,0,459,131,0,3,0,0,0,2,0,0,0,0,0,0,2,0,6,21,0,0,0,0,0,293,0,0,0,0,0,0,1,
18,יטבתה,866,683,436,0,436,162,5,0,0,0,0,6,0,0,0,0,0,0,0,0,14,20,0,0,0,1,0,226,0,0,0,0,0,0,2,
5,יפיע,499,774,508,1,507,24,0,458,1,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,7,0,0,1,1,0,1,1,
19,יקיר,3647,604,487,1,486,0,7,0,1,0,0,288,0,0,0,0,0,0,0,1,1,158,0,0,0,12,0,8,0,0,0,0,0,0,10,
6,ירכא,502,749,490,10,480,38,0,80,0,0,0,0,0,0,0,0,0,0,0,1,15,109,0,0,0,0,0,103,0,0,0,0,1,0,133,
6,כאבול,504,734,618,4,614,0,0,609,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,
6,כברי,576,408,285,1,284,67,0,1,0,0,0,5,0,0,0,0,0,0,0,0,3,11,0,0,0,1,0,196,0,0,0,0,0,0,0,
19,כוכב יאיר,1224,691,513,1,512,71,0,1,0,0,0,63,0,0,0,0,0,0,0,0,11,83,0,0,0,0,0,283,0,0,0,0,0,0,0,
10,כפר הראה,217,360,288,2,286,10,6,1,0,0,0,141,0,0,0,0,0,0,0,0,0,83,1,0,0,1,0,35,0,0,0,0,0,0,8,
10,כפר ידידיה,233,487,398,0,398,61,0,2,1,0,0,5,0,0,0,0,0,0,0,0,2,35,0,0,0,0,0,291,1,0,0,0,0,0,0,
13,כפר מרדכי,764,461,363,1,362,56,1,1,0,0,0,3,0,0,0,0,0,0,0,0,9,36,0,0,0,0,0,253,0,0,0,0,0,1,2,
10,כפר נטר,316,716,566,2,564,72,0,1,0,0,0,9,0,0,0,0,0,0,0,0,15,88,0,0,0,1,0,372,1,0,0,0,0,0,5,
6,כפר ראש הנקרה,579,480,339,2,337,65,0,2,0,0,0,12,0,0,0,0,0,0,0,1,5,71,0,0,0,1,0,180,0,0,0,0,0,0,0,
18,להבים,1271,1212,912,0,912,106,4,17,0,0,0,29,0,0,0,0,0,0,0,0,25,218,0,0,0,3,0,501,1,0,0,0,0,0,8,
12,לפיד,1310,557,418,0,418,64,0,3,1,0,0,9,0,0,0,0,0,0,0,0,7,85,0,0,0,3,0,244,1,0,0,0,0,0,1,
5,מגידו,586,634,472,0,472,113,0,2,0,0,0,8,0,0,0,0,0,0,0,0,12,44,0,0,0,0,0,292,0,0,0,0,0,0,1,
18,מיתר,1268,627,462,1,461,42,3,0,0,0,0,40,0,0,0,0,0,0,0,0,12,166,0,0,0,1,1,187,0,0,0,0,1,0,8,
10,מכמורת,382,514,301,1,300,51,0,2,2,0,0,6,0,0,0,0,0,1,0,0,5,22,0,0,0,0,0,209,0,0,0,0,0,0,2,
4,נאות גולן,4551,423,289,1,288,22,0,1,0,0,0,17,0,0,0,0,0,0,0,0,18,59,1,0,0,1,0,168,0,0,0,0,0,0,1,
8,נופית,1284,749,568,0,568,55,0,0,0,0,0,14,0,0,0,0,0,0,0,1,16,115,1,0,0,1,0,360,0,0,0,0,0,0,5,
3,סאסא,578,421,292,1,291,132,0,3,0,0,0,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,141,0,0,0,0,0,0,0,
18,סוסיה,3756,674,527,1,526,1,12,0,0,0,0,372,0,0,0,0,0,0,0,0,0,104,0,0,0,23,0,3,0,0,0,0,0,0,11,
3,עגר,4501,1707,677,8,669,168,0,96,0,1,0,1,0,0,1,0,0,1,1,2,12,148,0,1,3,1,0,44,0,2,1,1,2,0,183,
18,עין השלושה,676,311,187,1,186,32,0,3,0,0,0,3,0,0,0,0,0,0,0,0,12,17,0,0,0,0,0,118,0,0,0,0,0,0,1,
10,עין ורד,157,498,394,2,392,50,3,0,1,0,0,5,0,0,0,0,0,0,0,0,7,26,0,0,0,0,0,300,0,0,0,0,0,0,0,
19,עלי זהב,3727,575,483,0,483,0,9,0,0,0,0,321,0,0,0,0,0,0,0,0,2,128,0,0,0,5,0,13,0,0,0,0,0,0,5,
19,פדואל,3768,527,450,0,450,0,15,0,0,0,0,299,0,0,0,0,0,0,0,0,0,111,0,0,0,6,0,4,0,0,0,0,0,0,15,
18,קלחים,414,365,301,0,301,59,1,1,0,0,0,14,0,0,0,0,0,0,0,0,3,106,0,0,0,1,0,96,0,0,0,0,0,0,20,
18,קצר אסר,1347,612,445,1,444,1,0,429,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,1,1,0,0,1,
19,קרית נטפים,3746,420,362,1,361,0,5,0,1,0,0,170,0,0,0,0,0,0,0,0,1,151,0,0,0,15,0,3,0,0,0,0,0,0,15,
13,קרית עקרון,469,540,384,2,382,7,0,1,1,0,0,20,0,0,0,0,0,1,0,0,37,195,1,0,0,1,0,93,0,0,0,0,0,0,25,
3,קשת,4006,427,310,2,308,1,17,0,0,0,0,208,0,0,0,0,0,0,0,0,0,55,0,0,0,6,0,2,0,0,0,0,0,1,18,
19,רבבה,3795,596,514,1,513,0,16,1,0,0,0,369,0,0,0,0,0,0,0,0,0,87,0,0,0,14,0,5,0,0,0,0,0,0,21,
19,רחלים,3822,312,277,0,277,0,3,0,0,0,0,218,0,0,0,0,0,0,0,0,0,46,1,0,0,7,0,2,0,0,0,0,0,0,0,
5,רמת צבי,339,446,355,1,354,65,2,4,0,0,0,10,0,0,0,0,0,0,0,0,5,45,0,0,0,2,1,218,0,0,0,0,0,0,2,
12,שוהם,1304,585,454,0,454,26,2,1,2,0,0,77,0,0,0,0,0,1,0,0,14,114,0,0,0,1,0,205,0,0,0,0,0,0,11,
3,שמיר,366,682,468,0,468,153,0,3,1,0,0,4,0,0,0,0,0,0,0,0,3,26,0,0,0,0,0,278,0,0,0,0,0,0,0,
6,שעב,538,1144,913,4,909,0,0,897,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,2,
8,שער העמקים,237,554,439,2,437,183,1,4,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,1,0,235,0,0,0,0,0,0,1,
4,שרונה,292,438,346,1,345,45,1,2,1,0,0,5,0,0,0,0,0,0,0,0,16,45,0,0,0,0,0,227,1,0,0,0,0,0,2,
6,שתולה,1045,230,162,0,162,10,4,2,0,0,0,22,0,0,0,0,0,0,0,0,1,85,0,0,0,1,0,29,0,0,0,0,0,0,8,
6,אילון,294,454,337,2,335,96,1,8,2,0,0,13,0,0,0,0,0,0,0,0,6,52,0,0,0,0,0,157,0,0,0,0,0,0,0,
6,בית העמק,572,501,337,0,337,113,0,3,1,0,0,1,0,0,0,0,0,0,0,0,14,18,0,0,0,0,1,186,0,0,0,0,0,0,0,
2,בית נקופה,672,472,359,0,359,48,2,4,0,0,0,13,0,0,0,0,0,0,0,0,9,118,0,0,0,2,0,143,0,0,0,0,0,0,20,
17,זרחיה,818,488,419,1,418,2,8,0,0,0,0,43,0,0,0,0,0,0,0,0,1,235,0,0,0,5,0,5,0,0,0,0,0,0,119,
5,מזרע,104,687,498,1,497,156,2,1,0,0,0,5,0,0,0,0,0,0,0,0,3,18,1,0,0,1,0,309,0,1,0,0,0,0,0,
5,עין חרוד איחוד,89,517,378,2,376,67,1,1,0,0,0,5,0,0,0,0,0,0,0,0,8,25,0,0,0,0,0,269,0,0,0,0,0,0,0,
2,עין ראפה,514,657,373,13,360,16,3,308,0,0,0,2,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,23,0,0,0,0,0,0,0,
